Recettes;ingredient 1;ingredient 2;ingredient 3;ingredient 4;ingredient 5;ingredient 6;ingredient 7;ingredient 8;ingredient 9;ingredient 10
Pâte;Tagliatelles aux fruits de mer à la sauce rosée ; Tagliatelles; moules; calamars; sauce rosée; ail; persil;;;;
Pâte;Tortellini aux épinards et sauce au fromage ; Tortellini; sauce au fromage; ail; persil; parmesan;;;;;
Pâte;Spaghetti à la sauce tomate et basilic ; Spaghetti; ail; basilic; huile d'olive; parmesan;;;;;
Pâte;Penne aux poivrons grillés et au poulet ; Penne; poulet; crème fraîche; ail; persil;;;;;
Pâte;Lasagnes aux champignons sauvages et à la béchamel ; Feuilles de lasagnes; béchamel; parmesan; persil;;;;;;
Pâte;Linguine aux crevettes et à la crème ; Linguine; crème fraîche; ail; persil; citron;;;;;
Pâte;Carbonara aux légumes ; Spaghetti; champignons; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au saumon fumé et aux épinards ; Farfalle; épinards; crème fraîche; citron; parmesan;;;;;
Pâte;Tagliatelles à la sauce aux champignons et truffes ; Tagliatelles; truffe; crème fraîche; ail; parmesan;;;;;
Pâte;Tortellini à la sauce au gorgonzola et aux noix ; Tortellini; noix; crème fraîche; ail; persil;;;;;
Pâte;Spaghetti à l'ail; ail; huile d'olive; piment; persil; parmesan;;;;;
Pâte;Penne à la sauce vodka et aux tomates séchées ; Penne; tomates séchées; crème fraîche; piment; basilic;;;;;
Pâte;Lasagnes aux légumes grillés et à la ricotta ; Feuilles de lasagnes; courgettes; poivrons; ricotta; sauce tomate; parmesan;;;;
Pâte;Linguine aux fruits de mer et aux tomates cerises ; Linguine; moules; calamars; tomates cerises; ail; persil;;;;
Pâte;Carbonara aux champignons et au bacon ; Spaghetti; bacon; œufs; crème fraîche; parmesan;;;;;
Pâte;Farfalle au poulet et à la sauce tomate ;Farfalle;sauce tomate;basilic;ail;parmesan;;;;;
Pâte;Tagliatelles aux épinards et à la ricotta ; Tagliatelles; ricotta; ail; huile d'olive; parmesan;;;;;
Pâte;Tortellini à la sauce tomate et basilic ;Tortellini;basilic;ail; huile d'olive; parmesan;;;;;
